Bezirks-Nr.;Bezirk;Kanton;t;  FDP;  CVP;  SP;  SVP;  EVP;  CSP;  GLP;  BDP;  PdA;  GPS;  Sol;  SD;  EDU;  Lega;  MCR;  Übrige;wb
101;Bezirk Affoltern;ZH;1; 15,8 ; 4,0 ; 18,6 ; 33,9 ; 3,8 ;; 8,7 ; 4,2 ; 0,2 ; 5,8 ;; 0,1 ; 2,1 ;;; 2,9 ;51,8  
102;Bezirk Andelfingen;ZH;1; 13,1 ; 2,5 ; 14,0 ; 41,3 ; 3,8 ;; 7,1 ; 6,3 ; 0,1 ; 5,7 ;; 0,1 ; 3,5 ;;; 2,5 ;54,9  
103;Bezirk Bülach;ZH;1; 13,6 ; 3,7 ; 17,4 ; 39,5 ; 3,5 ;; 7,1 ; 4,5 ; 0,1 ; 4,3 ;; 0,2 ; 3,4 ;;; 2,6 ;41,8  
104;Bezirk Dielsdorf;ZH;1; 12,2 ; 3,3 ; 15,4 ; 46,1 ; 2,3 ;; 6,3 ; 3,6 ; 0,1 ; 4,3 ;; 0,3 ; 3,9 ;;; 2,3 ;42,3  
105;Bezirk Hinwil;ZH;1; 12,1 ; 4,4 ; 15,4 ; 38,0 ; 5,1 ;; 6,8 ; 4,4 ; 0,1 ; 5,9 ;; 0,2 ; 5,0 ;;; 2,6 ;45,8  
106;Bezirk Horgen;ZH;1; 19,4 ; 7,1 ; 18,1 ; 31,3 ; 3,0 ;; 7,8 ; 3,6 ; 0,1 ; 5,5 ;; 0,1 ; 1,4 ;;; 2,7 ;49,1  
107;Bezirk Meilen;ZH;1; 26,4 ; 4,1 ; 16,0 ; 31,4 ; 2,1 ;; 8,0 ; 2,8 ; 0,1 ; 4,9 ;; 0,1 ; 1,7 ;;; 2,4 ;56,8  
108;Bezirk Pfäffikon;ZH;1; 12,4 ; 3,1 ; 16,0 ; 39,2 ; 5,2 ;; 7,4 ; 4,9 ; 0,1 ; 5,7 ;; 0,2 ; 3,5 ;;; 2,3 ;49,5  
109;Bezirk Uster;ZH;1; 15,2 ; 4,0 ; 18,8 ; 33,9 ; 2,6 ;; 9,4 ; 5,4 ; 0,2 ; 5,6 ;; 0,2 ; 2,1 ;;; 2,7 ;45,9  
110;Bezirk Winterthur;ZH;1; 12,5 ; 3,7 ; 21,7 ; 29,9 ; 5,0 ;; 8,5 ; 4,3 ; 0,2 ; 7,2 ;; 0,2 ; 2,2 ;;; 4,7 ;50,1  
111;Bezirk Dietikon;ZH;1; 16,6 ; 6,9 ; 18,0 ; 37,2 ; 2,4 ;; 6,8 ; 3,4 ; 0,1 ; 4,2 ;; 0,2 ; 1,0 ;;; 3,1 ;41,2  
112;Bezirk Zürich;ZH;1; 14,2 ; 3,8 ; 31,3 ; 18,1 ; 1,9 ;; 9,2 ; 2,0 ; 0,5 ; 10,7 ;; 0,2 ; 0,7 ;;; 7,4 ;46,2  
241;Arrondissement administratif Jura bernois;BE;1; 8,8 ; 2,8 ; 25,9 ; 36,6 ; 4,1 ;; 2,3 ; 5,6 ; 2,1 ; 6,7 ;; 0,6 ; 3,4 ;;; 1,1 ;37,6  
242;Verwaltungskreis Biel/Bienne;BE;1; 11,2 ; 1,7 ; 26,0 ; 27,9 ; 3,4 ;; 5,7 ; 9,7 ; 0,6 ; 10,2 ;; 0,4 ; 1,4 ;;; 1,7 ;40,2  
243;Verwaltungskreis Seeland;BE;1; 8,5 ; 1,4 ; 16,4 ; 38,3 ; 4,0 ;; 5,3 ; 16,2 ; 0,3 ; 5,6 ;; 0,8 ; 1,8 ;;; 1,5 ;47,4  
244;Verwaltungskreis Oberaargau;BE;1; 10,3 ; 1,3 ; 15,6 ; 39,6 ; 4,3 ;; 4,8 ; 13,4 ; 0,2 ; 5,1 ;; 0,5 ; 3,3 ;;; 1,5 ;45,1  
245;Verwaltungskreis Emmental;BE;1; 6,6 ; 1,3 ; 14,7 ; 40,7 ; 4,5 ;; 4,9 ; 15,1 ; 0,3 ; 5,9 ;; 0,4 ; 4,0 ;;; 1,6 ;47,5  
246;Verwaltungskreis Bern-Mittelland;BE;1; 10,6 ; 2,3 ; 23,9 ; 25,1 ; 3,9 ;; 7,3 ; 11,1 ; 0,7 ; 11,0 ;; 0,4 ; 1,9 ;;; 1,8 ;53,3  
247;Verwaltungskreis Thun;BE;1; 7,7 ; 1,7 ; 14,9 ; 39,0 ; 6,2 ;; 5,7 ; 10,9 ; 0,2 ; 7,3 ;; 0,5 ; 4,2 ;;; 1,7 ;49,1  
248;Verwaltungskreis Obersimmental-Saanen;BE;1; 9,5 ; 0,6 ; 6,1 ; 58,3 ; 2,1 ;; 4,9 ; 10,1 ; 0,2 ; 2,9 ;; 0,3 ; 3,8 ;;; 1,3 ;54,5  
249;Verwaltungskreis Frutigen-Niedersimmental;BE;1; 5,9 ; 0,9 ; 10,6 ; 45,2 ; 6,7 ;; 5,7 ; 10,7 ; 0,2 ; 4,6 ;; 0,4 ; 7,5 ;;; 1,5 ;54,6  
250;Verwaltungskreis Interlaken-Oberhasli;BE;1; 8,0 ; 1,0 ; 14,5 ; 42,2 ; 3,3 ;; 3,9 ; 12,9 ; 0,2 ; 8,6 ;; 0,5 ; 3,2 ;;; 1,8 ;47,5  
311;Wahlkreis Luzern-Stadt;LU;1; 15,4 ; 14,1 ; 25,8 ; 19,5 ; 0,7 ;; 8,7 ; 1,4 ;; 13,3 ;; 0,1 ;;;; 1,0 ;49,8  
312;Wahlkreis Luzern-Land;LU;1; 19,6 ; 18,5 ; 15,0 ; 29,4 ; 0,7 ;; 6,7 ; 1,5 ;; 7,7 ;; 0,1 ;;;; 0,8 ;49,0  
313;Wahlkreis Hochdorf;LU;1; 16,8 ; 25,0 ; 11,4 ; 33,5 ; 0,7 ;; 4,9 ; 1,6 ;; 5,4 ;; 0,1 ;;;; 0,6 ;48,9  
314;Wahlkreis Sursee;LU;1; 20,9 ; 28,7 ; 9,2 ; 27,8 ; 0,6 ;; 5,5 ; 1,3 ;; 5,4 ;; 0,1 ;;;; 0,5 ;54,8  
315;Wahlkreis Willisau;LU;1; 20,4 ; 33,0 ; 6,5 ; 31,3 ; 0,5 ;; 3,2 ; 1,2 ;; 3,3 ;; 0,1 ;;;; 0,5 ;51,2  
